Queueing arg0: (01100000028001e0) 01100000028001e0
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (025800006e000000) 025800006e000000
Queueing arg3: (1b8004b040000000) 1b8004b040000000
Max distance passed: 1200
V0: World X: -12.450897, Y: 3.201752, Z: 647.642517, Flags: 0
Projected: X: -12.450897, Y: 3.201752
Screen: X: 307, Y: 237
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000070000000) 0258000070000000
Queueing arg3: (1c0004b040000000) 1c0004b040000000
Max distance passed: 1200
V0: World X: -12.244446, Y: 2.870865, Z: 654.119873, Flags: 0
Projected: X: -12.244446, Y: 2.870865
Screen: X: 307, Y: 238
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000072000000) 0258000072000000
Queueing arg3: (1c8004b040000000) 1c8004b040000000
Max distance passed: 1200
V0: World X: -12.023636, Y: 2.531281, Z: 660.466003, Flags: 0
Projected: X: -12.023636, Y: 2.531281
Screen: X: 307, Y: 238
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000074000000) 0258000074000000
Queueing arg3: (1d0004b040000000) 1d0004b040000000
Max distance passed: 1200
V0: World X: -11.788910, Y: 2.184219, Z: 666.665649, Flags: 0
Projected: X: -11.788910, Y: 2.184219
Screen: X: 308, Y: 238
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000076000000) 0258000076000000
Queueing arg3: (1d8004b040000000) 1d8004b040000000
Max distance passed: 1200
V0: World X: -11.540283, Y: 1.830597, Z: 672.705078, Flags: 0
Projected: X: -11.540283, Y: 1.830597
Screen: X: 308, Y: 239
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000078000000) 0258000078000000
Queueing arg3: (1e0004b040000000) 1e0004b040000000
Max distance passed: 1200
V0: World X: -11.278091, Y: 1.471405, Z: 678.569031, Flags: 0
Projected: X: -11.278091, Y: 1.471405
Screen: X: 308, Y: 239
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (025800007a000000) 025800007a000000
Queueing arg3: (1e8004b040000000) 1e8004b040000000
Max distance passed: 1200
V0: World X: -11.002930, Y: 1.107986, Z: 684.243774, Flags: 0
Projected: X: -11.002930, Y: 1.107986
Screen: X: 308, Y: 239
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (025800007c000000) 025800007c000000
Queueing arg3: (1f0004b040000000) 1f0004b040000000
Max distance passed: 1200
V0: World X: -10.714844, Y: 0.740906, Z: 689.717102, Flags: 0
Projected: X: -10.714844, Y: 0.740906
Screen: X: 309, Y: 240
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (025800007e000000) 025800007e000000
Queueing arg3: (1f8004b040000000) 1f8004b040000000
Max distance passed: 1200
V0: World X: -10.414124, Y: 0.371262, Z: 694.973755, Flags: 0
Projected: X: -10.414124, Y: 0.371262
Screen: X: 309, Y: 240
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Unknown video command, cmd: -859029248
Unknown video command, cmd: -858993664
Unknown video command, cmd: 307200
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 522133279
Unknown video command, cmd: 1263159624
Unknown video command, cmd: 2054781047
Unknown video command, cmd: 522133279
Unknown video command, cmd: 993671480
Unknown video command, cmd: 1802135912
Unknown video command, cmd: -1162233673
Unknown video command, cmd: 724183336
Unknown video command, cmd: 1869487981
Unknown video command, cmd: -1094861637
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 1111572543
Unknown video command, cmd: 4
Unknown video command, cmd: 68
Unknown video command, cmd: 153
Unknown video command, cmd: 238
Unknown video command, cmd: 191
Unknown video command, cmd: 255
Unknown video command, cmd: 85
Unknown video command, cmd: 255
Unknown video command, cmd: 63
Unknown video command, cmd: 75
Unknown video command, cmd: 110
Unknown video command, cmd: 225
Unknown video command, cmd: 127
Unknown video command, cmd: 199
Unknown video command, cmd: 143
Unknown video command, cmd: 143
Unknown video command, cmd: 237
Unknown video command, cmd: 88
Unknown video command, cmd: 80
Unknown video command, cmd: 143
Unknown video command, cmd: 135
Unknown video command, cmd: 59
Unknown video command, cmd: 190
Unknown video command, cmd: 87
Unknown video command, cmd: 73
Unknown video command, cmd: 171
Unknown video command, cmd: 115
Unknown video command, cmd: 143
Unknown video command, cmd: 227
Unknown video command, cmd: 195
Unknown video command, cmd: 98
Unknown video command, cmd: 245
Unknown video command, cmd: 218
Unknown video command, cmd: 98
Unknown video command, cmd: 255
Unknown video command, cmd: 115
Drawing Rect color: 0, h: 0, w: 12, x: 0, y: 150
Unknown video command, cmd: 75
Drawing vline 255 from 0 to 128, color 0
Unknown video command, cmd: 106
Video, too many args: 156
Unknown video command, cmd: 50
Unknown video command, cmd: 74
Unknown video command, cmd: 74
Unknown video command, cmd: 35
Unknown video command, cmd: 156
Unknown video command, cmd: 248
Unknown video command, cmd: 189
Unknown video command, cmd: 50
Unknown video command, cmd: 255
Unknown video command, cmd: 152
Unknown video command, cmd: 2
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: -117448702
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
Unknown video command, cmd: 0
